FID,Name,Address,Provider,LONG,LAT,POINT_X,POINT_Y,minor.prob,severe.prob
0,ALEXANDER HOUSE,176 Alexander St,Affordable Housing Society,49.284000396728516,-123.0999984741211,492708.509033,5459027.21547,0.08,0.08
1,ALEXANDER RESIDENCE,58 Alexander St,City of Vancouver,49.28350067138672,-123.10299682617188,492514.69882,5458977.33782,0.08,0.08
2,ALEXANDER STREET CO-OP,638 Alexander St,No Provider provided,49.28379821777344,-123.09100341796875,493402.801437,5459008.8846,0.08,0.08
3,ANTOINETTE LODGE,535 E Cordova St,City of Vancouver,49.28229904174805,-123.09300231933594,493263.035686,5458842.2977,0.08,0.08
4,ARCO HOTEL,83 W Pender St,Atira Property Management,49.28110122680664,-123.10700225830078,492221.232096,5458709.82338,0.08,0.08
5,BNAI BRITH MANOR,1260 Howe St,Bnai Brith Housing Society,49.277099609375,-123.12799835205078,490690.602627,5458266.96268,0.08,0.08
6,BRIDGEVIEW PLACE,238 Davie St,HFBC Housing Foundation,49.274200439453125,-123.12200164794922,491128.469947,5457948.84568,0.08,0.08
7,BROOKLAND COURT,540 Helmcken St,127 Society,49.277099609375,-123.12300109863281,491037.409892,5458267.94227,0.08,0.08
8,BRUCE ERIKSEN PLACE,380 Main Steet,Neighbourhood Housing Society,49.28160095214844,-123.0989990234375,492766.054383,5458765.44326,0.08,0.08
9,CANDELA PLACE,1267 Granville St,Mennonite Central Committee,49.2765998840332,-123.12699890136719,490737.202203,5458209.29726,0.08,0.08
10,CARL ROOMS,575 E Hastings,Union Gospel Mission Housing Society,49.28129959106445,-123.09200286865234,493305.670907,5458736.29988,0.08,0.08
11,CBA MANOR,32 W Pender,CBA Housing Society,49.28049850463867,-123.1050033569336,492338.385411,5458646.62513,0.08,0.08
12,CENTRAL CITY LODGE,415 W Pender St,City Centre Care Society,49.28300094604492,-123.11199951171875,491854.117419,5458924.35919,0.08,0.08
13,CENTRAL RESIDENCE,42 E Cordova St,City of Vancouver,49.28219985961914,-123.10299682617188,492478.067177,5458834.08864,0.08,0.08
